Name,FantPt,G,COMP,PATT,PYDS,PTD,INT,YPA,RATT,RYDS,RTD,FMB,SOS,OL Rnk,20+,40+,PIn20,PIn10,PIn5,RIn20,RIn10,RIn5
Andrew Luck,443.4,16,380,616,4761,40,16,7.73,64,273,3,13,0.8,7,73,15,93,46,20,16,5,1
Aaron Rodgers,410,16,341,520,4381,38,5,8.43,43,269,2,12,1,13,59,15,109,50,24,9,2,1
Drew Brees,392.5,16,456,659,4952,33,17,7.51,27,68,1,7,-0.3,12,52,10,87,34,19,4,3,1
Ben Roethlisberger,377.7,16,408,608,4952,32,9,8.14,33,27,0,9,-1,14,56,15,101,48,17,1,0,0
Russell Wilson,376.4,16,285,452,3475,20,7,7.69,118,849,6,13,1.6,24,54,8,64,24,8,16,7,1
Matt Ryan,361.2,16,415,628,4694,28,14,7.47,29,145,0,5,-0.3,11,60,8,69,35,23,0,0,0
Eli Manning,349.6,16,379,601,4410,30,14,7.34,12,31,1,7,-0.3,10,52,10,104,49,22,1,1,1
Philip Rivers,348.5,16,379,570,4286,31,18,7.52,37,102,0,8,0.9,17,58,9,77,41,16,2,0,0
Ryan Tannehill,347,16,392,590,4045,27,12,6.86,56,311,1,10,0.1,19,41,4,99,43,18,4,1,1
Tom Brady,343.2,16,373,582,4109,33,9,7.06,36,57,0,6,1.2,2,44,8,84,40,20,9,4,2
Joe Flacco,326.3,16,344,554,3986,27,12,7.19,39,70,2,6,0.2,4,50,7,87,32,15,7,4,4
Matthew Stafford,322.2,16,363,602,4257,22,12,7.07,43,93,2,10,0.1,21,53,11,88,36,10,3,2,1
Cam Newton,312.3,14,262,448,3127,18,12,6.98,103,539,5,12,0.6,22,38,4,44,15,3,17,8,4
Andy Dalton,294.6,16,309,481,3398,19,17,7.06,60,169,4,4,0.6,5,33,7,58,14,6,12,6,3
Alex Smith,266.7,15,303,464,3265,18,6,7.04,49,254,1,4,0.7,28,40,3,69,23,10,4,1,0
Derek Carr,256.7,16,348,599,3270,21,12,5.46,29,92,0,10,1.5,3,28,7,52,24,11,2,1,0
Blake Bortles,231.3,14,280,475,2908,11,17,6.12,56,419,0,7,-0.7,32,37,6,44,13,7,2,0,0
Teddy Bridgewater,228.9,13,259,402,2919,14,12,7.26,47,209,1,3,-0.3,27,38,7,30,14,6,9,4,1
Ryan Fitzpatrick,222.6,12,197,312,2483,17,8,7.96,50,184,2,5,-1.8,8,38,8,41,14,9,7,4,3
Brian Hoyer,218.2,14,242,438,3326,12,13,7.59,24,39,0,4,-1.1,15,51,10,44,21,13,4,2,1
Geno Smith,208.1,14,219,367,2525,13,13,6.88,59,238,1,8,0.2,25,33,7,56,14,3,9,4,3
Cam Newton,455.5,16,296,495,3837,35,10,7.75,132,636,10,5,-0.8,21,52,10,78,31,15,30,18,10
Tom Brady,409.4,16,402,624,4770,36,7,7.64,34,53,3,6,0.5,18,58,12,92,39,16,6,3,3
Blake Bortles,404.4,16,355,606,4428,35,18,7.31,52,310,2,14,-1.6,25,72,11,100,44,20,8,5,3
Russell Wilson,398.5,16,329,483,4024,34,8,8.33,103,553,1,7,2.1,30,60,9,66,25,6,11,2,1
Drew Brees,378.9,15,428,627,4870,32,11,7.77,24,14,1,5,-1.9,7,68,13,83,25,15,1,1,1
Eli Manning,367.7,16,387,618,4432,35,14,7.17,20,61,0,11,-1,6,53,16,99,42,13,1,0,0
Matthew Stafford,362.4,16,398,592,4262,32,13,7.2,44,159,1,4,1,22,49,8,79,36,20,2,1,0
Kirk Cousins,359.1,16,379,543,4166,29,11,7.67,26,48,5,9,-1,10,50,8,85,39,19,6,4,3
Philip Rivers,358.4,16,437,661,4792,29,13,7.25,17,28,0,4,1,11,53,8,76,21,6,1,0,0
Ryan Fitzpatrick,358.3,16,335,562,3905,31,15,6.95,60,270,2,5,-1.4,3,53,9,78,33,11,8,4,0
Aaron Rodgers,355.5,16,347,572,3821,31,8,6.68,58,344,1,8,1.8,23,56,6,100,41,18,7,4,2
Jameis Winston,347.4,16,312,535,4042,22,15,7.56,54,213,6,6,-2.2,14,54,8,73,28,11,10,7,5
Derek Carr,341.2,16,350,573,3987,32,13,6.96,33,138,0,10,1.3,4,53,10,56,15,5,4,1,0
Ryan Tannehill,327.4,16,363,586,4208,24,12,7.18,32,141,1,10,-0.5,24,57,13,80,37,17,2,1,1
Matt Ryan,319.9,16,407,614,4591,21,16,7.48,36,63,0,12,-2.3,9,49,9,81,32,13,2,0,0
Alex Smith,316.1,16,307,470,3486,20,7,7.42,84,498,2,4,2,28,42,10,68,14,4,6,1,1
Tyrod Taylor,313,14,242,380,3035,20,6,7.99,104,568,4,9,-0.2,27,45,11,37,14,6,14,4,1
Andy Dalton,294.7,13,255,386,3250,25,7,8.42,57,142,3,5,1.2,15,52,11,62,20,10,10,7,1
Ben Roethlisberger,283.5,12,319,469,3938,21,16,8.4,15,29,0,2,2.5,8,48,17,66,31,11,2,0,0
Marcus Mariota,264.2,12,230,370,2818,19,10,7.62,34,252,2,10,-2,32,35,3,43,18,7,2,1,0
Teddy Bridgewater,254.8,16,292,447,3231,14,9,7.23,44,192,3,8,1.3,29,41,6,55,20,8,9,4,1
Joe Flacco,215.9,10,266,413,2791,14,12,6.76,13,23,3,5,1,27,36,4,55,22,11,4,3,3
Brian Hoyer,210.7,11,224,369,2606,19,7,7.06,15,44,0,6,-0.8,17,32,5,52,16,3,1,0,0
Andrew Luck,173.7,7,162,293,1881,15,12,6.42,33,196,0,3,-1.2,16,22,3,36,15,5,5,0,0
Aaron Rodgers,442.3,16,401,610,4428,40,7,7.26,67,369,4,8,0.4,11,57,10,115,49,26,13,7,2
Drew Brees,422.4,16,471,673,5208,37,15,7.74,23,20,2,5,0.7,5,70,10,112,62,33,9,5,2
Matt Ryan,410.9,16,373,534,4944,38,7,9.26,35,117,0,4,1.3,23,69,17,96,51,28,6,3,1
Andrew Luck,382.1,15,346,545,4240,31,13,7.78,64,341,2,6,-0.9,28,61,8,68,40,24,7,1,0
Kirk Cousins,379.5,16,406,606,4917,25,12,8.11,34,96,4,9,0.2,3,69,13,87,40,22,7,4,3
Philip Rivers,354.8,16,349,578,4386,33,21,7.59,14,35,0,9,0.4,24,57,16,102,39,23,3,1,1
Blake Bortles,349.2,16,368,625,3905,23,16,6.25,58,359,3,8,-0.1,9,43,4,72,26,12,6,4,3
Matthew Stafford,345.1,16,388,594,4327,24,10,7.28,37,207,2,3,-0.6,18,52,10,87,37,20,7,4,2
Dak Prescott,339.6,16,311,459,3667,23,4,7.99,57,282,6,9,-0.6,13,38,8,56,27,16,10,9,4
Jameis Winston,339,16,345,567,4090,28,18,7.21,53,165,1,10,0.8,16,43,4,69,27,14,5,3,0
Russell Wilson,334.3,16,353,546,4219,21,11,7.73,72,259,1,8,-0.1,25,51,11,75,30,14,6,4,2
Andy Dalton,324.7,16,364,563,4206,18,8,7.47,46,184,4,9,0.4,26,53,13,72,33,16,6,4,4
Marcus Mariota,322.2,15,276,451,3426,26,9,7.6,60,349,2,9,-1.2,15,50,7,59,26,11,8,3,1
Cam Newton,317.4,15,270,510,3509,19,14,6.88,90,359,5,3,1,19,42,8,59,18,8,19,11,8
Derek Carr,315.9,15,357,560,3937,28,6,7.03,39,70,0,5,1.2,1,50,8,92,45,29,6,0,0
Ben Roethlisberger,314.4,14,328,509,3819,29,13,7.5,16,14,1,8,1.2,4,59,8,62,29,17,5,4,2
Joe Flacco,313.7,16,436,672,4317,20,15,6.42,21,58,2,5,-0.1,8,40,11,73,28,15,5,3,2
Tyrod Taylor,313.2,15,269,436,3023,17,6,6.93,95,580,6,4,-0.4,31,33,7,53,22,10,17,12,8
Eli Manning,304.5,16,377,598,4027,26,16,6.73,21,-9,0,7,-0.1,2,46,11,66,27,15,6,5,5
Tom Brady,296.1,12,291,432,3554,28,2,8.23,28,64,0,5,-0.2,6,45,8,65,32,18,10,8,6
Carson Wentz,280.8,16,379,607,3782,16,14,6.23,46,150,2,14,0.7,10,39,6,91,25,13,8,3,3
Alex Smith,278.8,15,328,489,3502,15,8,7.16,48,134,5,7,0.8,14,39,8,70,27,14,12,8,3
Ryan Tannehill,248.2,13,261,389,2995,19,12,7.7,39,164,1,9,0.1,21,37,11,46,18,5,9,4,3
Trevor Siemian,247.8,14,289,486,3401,18,10,7,28,57,0,4,1.5,27,37,8,64,34,21,4,1,0
Brock Osweiler,231.6,15,301,510,2957,15,16,5.8,30,131,2,5,0.4,12,29,4,65,29,14,6,2,2
Ryan Fitzpatrick,196.5,14,228,403,2710,12,17,6.72,33,130,0,9,0.1,20,38,5,65,27,16,6,2,1
Russell Wilson,411.8,16,339,553,3983,34,11,7.2,95,586,3,14,-0.1,25,58,12,73,41,20,6,3,3
Cam Newton,364.5,16,291,492,3302,22,16,6.71,139,754,6,9,1.2,19,46,5,62,26,9,27,12,5
Tom Brady,359.7,16,385,581,4577,32,8,7.88,25,28,0,7,-0.3,13,62,10,90,37,28,7,2,0
Kirk Cousins,354.6,16,347,540,4093,27,13,7.58,49,179,4,13,1,24,59,9,68,25,15,10,6,4
Matthew Stafford,348.1,16,371,565,4446,29,10,7.87,29,98,0,11,0.2,21,61,16,78,32,19,3,1,1
Alex Smith,347.6,15,341,505,4042,26,5,8,60,355,1,2,-0.4,17,52,13,72,21,8,6,2,1
Philip Rivers,337.6,16,360,575,4515,28,10,7.85,18,-2,0,8,-0.4,3,61,12,70,44,14,7,5,4
Ben Roethlisberger,329.3,15,360,561,4251,28,14,7.58,28,47,0,3,-0.1,1,52,14,90,44,19,4,0,0
Carson Wentz,326.7,13,265,440,3296,33,7,7.49,64,299,0,9,0.7,12,40,9,59,24,16,8,5,2
Dak Prescott,325.9,16,308,490,3324,22,13,6.78,57,357,6,4,0.5,15,34,8,61,28,11,12,8,3
Drew Brees,321.9,16,386,536,4334,23,8,8.09,33,12,2,5,0.9,2,72,11,82,31,16,7,4,2
Jared Goff,313.3,15,296,477,3804,28,7,7.97,28,51,1,8,0.4,9,54,12,81,33,13,8,2,1
Blake Bortles,312.6,16,315,523,3687,21,13,7.05,57,322,2,9,-0.4,5,41,7,60,31,14,18,5,1
Matt Ryan,299.1,16,342,529,4095,20,12,7.74,32,143,0,4,1.7,8,54,8,75,35,16,4,2,1
Case Keenum,287.4,15,325,481,3547,22,7,7.37,40,160,1,1,0.9,6,45,8,52,25,14,6,4,2
Andy Dalton,275.9,16,297,496,3320,25,12,6.69,38,99,0,4,-0.9,20,33,9,57,26,10,7,2,0
Marcus Mariota,274.8,15,281,453,3232,13,15,7.13,60,312,5,2,-0.3,14,39,6,49,18,6,12,8,1
Jameis Winston,270.7,13,282,442,3504,19,11,7.93,33,135,1,15,0.6,16,32,5,44,14,8,12,7,3
Derek Carr,269.4,15,323,515,3496,22,13,6.79,23,66,0,8,0.3,7,43,9,47,29,17,1,1,0
Tyrod Taylor,262.7,15,263,420,2799,14,4,6.66,84,427,4,4,-0.2,31,36,4,58,28,14,14,10,5
Josh McCown,260.7,13,267,397,2926,18,9,7.37,37,124,5,11,-0.1,27,40,7,41,22,11,8,6,4
DeShone Kizer,260.6,15,255,476,2894,11,22,6.08,77,419,5,9,-0.1,22,43,3,42,22,16,17,9,8
Eli Manning,258,15,352,571,3468,19,13,6.07,12,26,1,11,0.8,10,30,5,48,23,13,5,4,4
Jacoby Brissett,256.9,16,276,469,3098,13,7,6.61,63,260,4,8,-1.1,32,32,9,43,16,7,14,8,3
Joe Flacco,240.5,16,352,549,3141,18,13,5.72,25,54,1,6,-1.2,4,28,5,75,35,15,10,3,2
Deshaun Watson,199.9,7,126,204,1699,19,8,8.33,36,269,2,3,-0.2,30,28,4,26,12,6,3,2,2
Trevor Siemian,181,11,206,349,2285,12,14,6.55,31,127,1,5,-0.4,29,37,2,50,19,6,4,3,1
Mitchell Trubisky,174.5,12,196,330,2193,7,7,6.65,41,248,2,10,1,23,24,4,28,22,9,8,5,4
Brett Hundley,167.8,11,192,316,1836,9,12,5.81,36,270,2,4,0.9,28,17,4,30,9,3,8,3,1
Aaron Rodgers,160.4,7,154,238,1675,16,6,7.04,24,126,0,1,0.9,28,21,4,36,21,11,2,1,0
